,ATE
0,-1.1333333333333337
1,0.2666666666666666
2,0.0
3,-0.9333333333333336
4,-0.5999999999999996
5,0.06666666666666643
6,0.5333333333333332
7,-0.9333333333333336
8,0.4666666666666668
9,1.0
10,0.40000000000000036
11,0.13333333333333286
12,0.666666666666667
13,0.39999999999999947
14,1.2000000000000002
15,-0.5999999999999996
16,-0.666666666666667
17,-0.2666666666666666
18,0.20000000000000018
19,0.20000000000000018
20,-1.0666666666666664
21,-0.06666666666666643
22,-0.7333333333333334
23,-0.33333333333333304
24,-1.1333333333333333
25,0.13333333333333286
26,-1.333333333333333
27,-1.0
28,0.0
29,0.39999999999999947
30,1.1333333333333337
31,-0.7333333333333334
32,-0.666666666666667
33,0.0
34,-0.5999999999999996
35,0.0
36,0.8666666666666671
37,-1.2666666666666666
38,-0.8666666666666667
39,0.4666666666666668
40,0.8666666666666663
41,-0.6666666666666665
42,0.8666666666666663
43,-1.0
44,0.40000000000000036
45,0.9999999999999996
46,0.666666666666667
47,-1.1333333333333337
48,0.0
49,-0.1333333333333333
50,0.0
51,-1.1333333333333329
52,-0.13333333333333375
53,-0.5333333333333332
54,-0.13333333333333286
55,-0.06666666666666643
56,0.8666666666666671
57,0.39999999999999947
58,0.2666666666666666
59,-0.8666666666666667
60,0.9333333333333336
61,0.06666666666666643
62,0.5999999999999996
63,0.7999999999999998
64,0.06666666666666643
65,0.5999999999999996
66,-0.33333333333333304
67,0.2666666666666666
68,0.33333333333333304
69,0.6000000000000005
70,-0.20000000000000018
71,-1.0666666666666664
72,-0.666666666666667
73,0.0
74,-0.13333333333333286
75,1.7999999999999998
76,0.7333333333333334
77,0.0
78,-0.5333333333333332
79,1.6000000000000005
80,-1.4000000000000004
81,-0.33333333333333304
82,-0.39999999999999947
83,-0.2666666666666666
84,-0.40000000000000036
85,0.20000000000000018
86,0.5333333333333332
87,-1.333333333333333
88,0.0
89,0.2666666666666666
90,-0.5333333333333332
91,0.33333333333333304
92,-0.666666666666667
93,-0.7999999999999998
94,0.0
95,-0.20000000000000018
96,-0.4666666666666668
97,0.20000000000000018
98,0.7333333333333334
99,-0.33333333333333304
100,0.4666666666666668
101,-0.7999999999999998
102,-0.2666666666666666
103,-0.39999999999999947
104,1.0
105,1.4000000000000004
106,-1.2666666666666662
107,-0.8666666666666663
108,0.46666666666666634
109,-0.5999999999999996
110,1.0
111,0.06666666666666643
112,-0.06666666666666643
113,0.5333333333333332
114,-0.2666666666666666
115,0.40000000000000036
116,-0.2666666666666666
117,-0.33333333333333304
118,-1.2000000000000002
119,0.5333333333333341
120,0.20000000000000018
121,-0.1999999999999993
122,-0.8666666666666667
123,0.13333333333333375
124,0.2666666666666666
125,0.0
126,0.6000000000000001
127,-0.9333333333333327
128,-0.6666666666666665
129,-0.666666666666667
130,0.20000000000000018
131,-1.4000000000000004
132,0.4666666666666668
133,0.7333333333333334
134,0.06666666666666643
135,1.4666666666666668
136,-0.4666666666666668
137,0.6666666666666661
138,0.9333333333333331
139,-0.7999999999999998
140,-1.0
141,-0.5999999999999996
142,-0.2666666666666666
143,0.2666666666666666
144,0.4666666666666659
145,1.5333333333333332
146,-0.2666666666666666
147,1.2666666666666666
148,-0.40000000000000036
149,0.666666666666667
150,1.0
151,-0.7999999999999998
152,1.0
153,0.40000000000000036
154,-2.066666666666667
155,1.6
156,-1.5333333333333332
157,-1.0666666666666669
158,0.0
159,-1.333333333333334
160,0.13333333333333286
161,1.0000000000000004
162,-0.33333333333333304
163,-0.3333333333333335
164,-0.33333333333333304
165,1.3999999999999995
166,-0.666666666666667
167,-0.9333333333333327
168,0.9333333333333331
169,0.4666666666666668
170,0.20000000000000018
171,-1.2000000000000002
172,-0.4666666666666659
173,0.0
174,0.33333333333333304
175,0.33333333333333304
176,-0.13333333333333286
177,-0.7999999999999998
178,-0.40000000000000036
179,-1.0666666666666664
180,0.5333333333333332
181,1.4
182,0.6000000000000005
183,0.06666666666666643
184,0.33333333333333304
185,-1.4000000000000004
186,0.13333333333333286
187,-1.5999999999999996
188,-1.3999999999999995
189,-0.06666666666666732
190,-0.6000000000000005
191,-0.5999999999999996
192,-0.06666666666666643
193,0.666666666666667
194,-0.20000000000000018
195,-0.06666666666666643
196,0.0
197,0.20000000000000018
198,-0.40000000000000036
199,1.4666666666666663
200,-1.0666666666666669
201,-0.5333333333333332
202,-0.5999999999999996
203,0.8000000000000007
204,0.8666666666666667
205,-0.8666666666666663
206,-1.1999999999999997
207,-0.26666666666666705
208,-0.666666666666667
209,1.0666666666666664
210,0.6000000000000005
211,-0.4666666666666659
212,-0.39999999999999947
213,-0.13333333333333375
214,1.0666666666666669
215,0.7333333333333334
216,0.13333333333333286
217,0.7999999999999998
218,-0.5333333333333332
219,-0.40000000000000036
220,0.5333333333333332
221,0.6000000000000001
222,-0.2666666666666666
223,-0.5333333333333332
224,-0.2666666666666666
225,-0.40000000000000036
226,0.0
227,0.13333333333333286
228,1.333333333333333
229,-0.06666666666666687
230,1.1333333333333333
231,-0.13333333333333286
232,-0.5333333333333332
233,-0.666666666666667
234,-0.33333333333333304
235,-0.2666666666666666
236,-0.8666666666666667
237,0.20000000000000018
238,-0.7999999999999998
239,-1.1333333333333333
240,0.7333333333333334
241,-0.39999999999999947
242,-0.7333333333333338
243,0.5333333333333332
244,-0.20000000000000018
245,0.06666666666666732
246,0.40000000000000036
247,-0.4666666666666668
248,-0.13333333333333375
249,-1.4666666666666668
250,0.9333333333333331
251,0.1999999999999993
252,-0.3333333333333339
253,1.2000000000000002
254,0.3333333333333339
255,0.4666666666666659
256,-0.2666666666666666
257,0.7333333333333338
258,-0.8666666666666671
259,0.1999999999999993
260,0.39999999999999947
261,0.06666666666666643
262,1.333333333333333
263,-0.7999999999999998
264,-0.6666666666666665
265,-1.1333333333333329
266,0.13333333333333286
267,0.6666666666666661
268,0.20000000000000018
269,-0.8666666666666671
270,0.5333333333333332
271,0.7333333333333334
272,-0.40000000000000036
273,-0.6000000000000005
274,0.5333333333333337
275,-0.4666666666666668
276,0.5333333333333332
277,-1.4
278,-0.9333333333333327
279,-0.06666666666666643
280,0.13333333333333286
281,1.266666666666667
282,-0.3333333333333339
283,-0.4666666666666668
284,-0.06666666666666643
285,0.5999999999999996
286,0.5333333333333332
287,-0.20000000000000018
288,0.9333333333333331
289,-0.1333333333333333
290,0.40000000000000036
291,-0.3333333333333339
292,0.9333333333333336
293,-1.6666666666666665
294,1.0666666666666664
295,0.06666666666666643
296,-1.1333333333333333
297,1.3999999999999995
298,-0.20000000000000018
299,-0.5999999999999996
300,1.3999999999999995
301,0.5999999999999996
302,-1.4
303,0.39999999999999947
304,-0.8000000000000003
305,-0.33333333333333304
306,1.666666666666667
307,0.06666666666666732
308,-0.666666666666667
309,0.0
310,-0.13333333333333286
311,-0.06666666666666643
312,-0.3333333333333339
313,-0.20000000000000018
314,0.8000000000000003
315,0.4666666666666668
316,-0.06666666666666643
317,1.0000000000000004
318,-0.5333333333333332
319,-0.4666666666666668
320,1.2000000000000006
321,0.20000000000000018
322,1.4666666666666663
323,0.06666666666666732
324,0.46666666666666723
325,-0.9333333333333336
326,-0.8666666666666671
327,-0.5999999999999996
328,-0.5999999999999996
329,0.39999999999999947
330,-0.9333333333333331
331,0.5999999999999996
332,0.4666666666666668
333,-0.7999999999999998
334,0.8000000000000007
335,0.666666666666667
336,0.0
337,0.13333333333333286
338,0.6666666666666661
339,0.9333333333333336
340,1.1333333333333333
341,-0.39999999999999947
342,1.333333333333334
343,-0.33333333333333304
344,0.33333333333333304
345,-0.8666666666666663
346,0.4666666666666668
347,0.4666666666666668
348,0.13333333333333375
349,1.0
350,0.5333333333333332
351,1.0
352,-0.5999999999999996
353,1.4000000000000004
354,-1.0
355,-0.7333333333333334
356,1.0666666666666673
357,0.13333333333333375
358,-0.6000000000000001
359,-0.666666666666667
360,1.1333333333333337
361,-0.8666666666666671
362,1.1333333333333329
363,-2.0000000000000004
364,0.0
365,-0.666666666666667
366,0.2666666666666666
367,0.06666666666666643
368,0.5333333333333332
369,-0.9333333333333336
370,0.13333333333333286
371,-0.33333333333333304
372,0.20000000000000018
373,0.1999999999999993
374,0.0
375,0.40000000000000036
376,-1.0000000000000004
377,0.06666666666666643
378,0.0
379,1.0000000000000004
380,-0.666666666666667
381,0.6000000000000005
382,0.5999999999999996
383,0.0
384,-0.5333333333333332
385,-0.5999999999999996
386,-0.20000000000000018
387,-0.5999999999999996
388,-0.13333333333333375
389,-0.8666666666666671
390,0.1999999999999993
391,-0.13333333333333375
392,0.4666666666666668
393,-1.333333333333334
394,0.6000000000000001
395,-0.33333333333333304
396,0.13333333333333286
397,-0.6000000000000001
398,0.3333333333333339
399,0.40000000000000036
400,-0.2666666666666666
401,0.6000000000000005
402,0.0
403,0.4666666666666668
404,0.06666666666666643
405,-0.9333333333333331
406,0.0
407,1.0
408,0.666666666666667
409,1.6000000000000005
410,0.33333333333333304
411,-0.3333333333333339
412,0.3333333333333339
413,-0.8666666666666663
414,-0.2666666666666666
415,0.06666666666666643
416,-0.06666666666666687
417,0.13333333333333286
418,0.06666666666666732
419,-0.7333333333333334
420,-0.5333333333333332
421,1.0666666666666669
422,-0.13333333333333286
423,0.666666666666667
424,0.0
425,-0.9333333333333336
426,0.5333333333333332
427,0.0
428,1.4
429,-0.666666666666667
430,0.3999999999999999
431,-0.2666666666666666
432,1.333333333333333
433,0.4666666666666659
434,0.33333333333333304
435,0.33333333333333304
436,0.20000000000000018
437,0.2666666666666666
438,0.3999999999999999
439,0.1999999999999993
440,-0.13333333333333286
441,1.0
442,-0.1333333333333333
443,0.7333333333333334
444,0.40000000000000036
445,-0.8666666666666671
446,-0.40000000000000036
447,-0.2666666666666666
448,0.13333333333333375
449,0.3999999999999999
450,-0.2666666666666666
451,-0.5333333333333332
452,-0.06666666666666687
453,-0.06666666666666643
454,-0.19999999999999973
455,-1.5333333333333337
456,-1.4000000000000004
457,0.20000000000000018
458,0.8666666666666671
459,-0.39999999999999947
460,-0.4666666666666668
461,1.1333333333333337
462,-0.5333333333333332
463,0.7999999999999998
464,-0.8666666666666671
465,0.1999999999999993
466,1.1333333333333337
467,0.2666666666666666
468,-0.7999999999999998
469,-0.6000000000000005
470,-0.20000000000000018
471,-0.13333333333333286
472,-0.2666666666666666
473,0.33333333333333304
474,0.6666666666666661
475,0.13333333333333286
476,0.0
477,-0.33333333333333304
478,-0.20000000000000018
479,1.2000000000000002
480,0.4666666666666668
481,-0.20000000000000018
482,0.666666666666667
483,0.8666666666666663
484,0.5333333333333341
485,0.9333333333333336
486,0.6000000000000001
487,-0.8000000000000007
488,-0.7333333333333338
489,-0.13333333333333286
490,0.5333333333333332
491,0.13333333333333286
492,-0.33333333333333304
493,0.7999999999999998
494,0.20000000000000062
495,0.06666666666666643
496,0.39999999999999947
497,-0.20000000000000018
498,0.5333333333333332
499,0.7999999999999998
500,-0.33333333333333304
501,-0.666666666666667
502,0.20000000000000018
503,-0.13333333333333286
504,1.0
505,0.9333333333333331
506,0.33333333333333304
507,-0.40000000000000036
508,-1.4666666666666668
509,0.33333333333333304
510,0.2666666666666666
511,-0.4666666666666668
512,-0.7333333333333334
513,0.20000000000000018
514,-0.2666666666666666
515,0.0
516,-0.2666666666666666
517,0.5999999999999996
518,0.39999999999999947
519,0.7999999999999998
520,0.9999999999999996
521,0.33333333333333304
522,0.5999999999999996
523,0.2666666666666666
524,0.33333333333333304
525,0.06666666666666687
526,0.8666666666666663
527,0.666666666666667
528,0.26666666666666705
529,-0.19999999999999973
530,0.2666666666666666
531,-0.13333333333333375
532,-1.333333333333334
533,-0.2666666666666675
534,-0.9333333333333336
535,0.40000000000000036
536,0.666666666666667
537,0.4666666666666668
538,-0.20000000000000018
539,-0.2666666666666666
540,0.5333333333333332
541,1.733333333333333
542,0.8000000000000007
543,-0.2666666666666666
544,0.5333333333333332
545,0.13333333333333375
546,1.1999999999999997
547,-0.06666666666666643
548,0.9333333333333336
549,-0.1333333333333333
550,-0.20000000000000018
551,0.46666666666666723
552,0.06666666666666643
553,0.0
554,-0.5333333333333332
555,-0.4666666666666668
556,0.0
557,1.666666666666667
558,0.2666666666666666
559,-0.40000000000000036
560,0.0
561,-0.06666666666666643
562,1.4
563,-0.5999999999999996
564,-0.9333333333333331
565,-0.5333333333333332
566,-1.1333333333333337
567,0.3333333333333339
568,0.40000000000000036
569,0.06666666666666732
570,0.06666666666666732
571,0.20000000000000018
572,-1.0666666666666664
573,-0.13333333333333286
574,0.6666666666666661
575,0.06666666666666732
576,-0.2666666666666666
577,-0.7999999999999998
578,0.666666666666667
579,-0.20000000000000018
580,-0.2666666666666666
581,-0.2666666666666666
582,1.1333333333333329
583,0.7999999999999998
584,0.13333333333333286
585,-0.20000000000000018
586,0.06666666666666643
587,0.8666666666666663
588,1.5333333333333328
589,0.3333333333333339
590,-0.666666666666667
591,-0.20000000000000018
592,0.6666666666666661
593,-0.13333333333333286
594,0.5333333333333332
595,-0.9333333333333327
596,0.20000000000000018
597,0.5333333333333332
598,-0.8666666666666671
599,-0.9333333333333327
600,-0.5999999999999996
601,0.0
602,-0.4666666666666668
603,0.4666666666666668
604,-0.06666666666666643
605,1.1333333333333333
606,0.20000000000000062
607,-0.5333333333333332
608,0.20000000000000018
609,-1.6
610,-0.4666666666666668
611,-0.13333333333333286
612,0.8000000000000003
613,1.0000000000000004
614,-0.9333333333333327
615,0.2666666666666666
616,-0.1999999999999993
617,-0.7999999999999998
618,-0.33333333333333304
619,-0.06666666666666732
620,0.5333333333333332
621,1.1333333333333337
622,0.20000000000000018
623,-0.33333333333333304
624,0.40000000000000036
625,0.4666666666666659
626,0.5333333333333332
627,0.6000000000000005
628,0.4666666666666659
629,-0.8666666666666667
630,0.9333333333333336
631,0.2666666666666666
632,0.13333333333333375
633,-0.7999999999999998
634,-0.7333333333333334
635,1.0666666666666669
636,1.7333333333333334
637,-0.06666666666666687
638,-0.666666666666667
639,0.06666666666666643
640,-0.2666666666666666
641,0.0
642,0.8666666666666663
643,0.6000000000000005
644,1.2000000000000002
645,0.5333333333333332
646,-1.2666666666666666
647,0.9333333333333331
648,-0.06666666666666643
649,-0.5333333333333332
650,0.06666666666666643
651,-0.39999999999999947
652,-1.2000000000000002
653,-1.3999999999999995
654,-0.7999999999999998
655,0.39999999999999947
656,0.9333333333333336
657,0.9333333333333336
658,-0.7333333333333334
659,1.1333333333333337
660,1.2666666666666666
661,0.6666666666666661
662,-0.33333333333333304
663,0.1333333333333333
664,0.40000000000000036
665,-0.46666666666666634
666,-0.4666666666666668
667,0.733333333333333
668,-0.40000000000000036
669,-0.9333333333333327
670,0.666666666666667
671,0.06666666666666643
672,0.0
673,0.2666666666666666
674,0.3333333333333335
675,0.7333333333333334
676,1.8666666666666663
677,-1.1333333333333337
678,0.5333333333333332
679,0.666666666666667
680,-0.5333333333333332
681,0.3333333333333339
682,-0.33333333333333304
683,-0.6000000000000005
684,1.5333333333333332
685,0.7333333333333334
686,0.39999999999999947
687,-0.2666666666666666
688,0.7333333333333334
689,-0.5333333333333332
690,0.33333333333333304
691,-0.6000000000000005
692,0.6000000000000005
693,-0.8666666666666667
694,-1.0
695,-0.8000000000000003
696,0.8666666666666671
697,0.0
698,0.40000000000000036
699,0.3333333333333339
700,0.1999999999999993
701,0.4666666666666668
702,0.3333333333333335
703,-1.1333333333333337
704,-0.5333333333333332
705,0.0
706,-0.26666666666666705
707,0.666666666666667
708,1.0666666666666669
709,1.266666666666667
710,0.0
711,-0.5999999999999996
712,1.3333333333333335
713,-0.5999999999999996
714,-0.20000000000000018
715,-0.06666666666666643
716,-0.20000000000000018
717,-1.3999999999999995
718,0.06666666666666732
719,0.7999999999999998
720,1.333333333333333
721,-0.20000000000000018
722,1.3999999999999995
723,-0.2666666666666666
724,-0.3333333333333339
725,0.26666666666666705
726,0.5333333333333332
727,0.06666666666666643
728,-0.7999999999999998
729,0.8666666666666663
730,-0.8666666666666671
731,1.7999999999999998
732,-0.9333333333333336
733,0.40000000000000036
734,-0.733333333333333
735,0.2666666666666666
736,-0.40000000000000036
737,0.0
738,-1.4
739,1.333333333333333
740,0.39999999999999947
741,0.666666666666667
742,0.4666666666666668
743,0.3333333333333339
744,0.4666666666666668
745,0.8000000000000003
746,-0.1999999999999993
747,-1.2000000000000002
748,0.5333333333333332
749,0.06666666666666643
750,0.5333333333333332
751,0.9999999999999996
752,1.2000000000000006
753,-0.2666666666666666
754,-0.13333333333333286
755,0.13333333333333375
756,0.8666666666666663
757,0.20000000000000018
758,1.2666666666666666
759,0.0
760,-0.06666666666666643
761,0.3999999999999999
762,-0.20000000000000018
763,0.0
764,0.0
765,1.2000000000000002
766,-0.39999999999999947
767,-0.5999999999999996
768,0.6000000000000001
769,0.7333333333333334
770,-0.5333333333333332
771,-0.06666666666666643
772,-0.40000000000000036
773,-0.2666666666666666
774,-0.33333333333333304
775,1.1333333333333333
776,0.9333333333333331
777,0.5999999999999996
778,-1.0666666666666664
779,0.5333333333333332
780,0.13333333333333375
781,-0.06666666666666643
782,-0.6666666666666665
783,0.20000000000000018
784,-0.5333333333333332
785,-0.06666666666666643
786,-0.4666666666666668
787,-0.6000000000000001
788,-0.5333333333333332
789,-0.20000000000000018
790,-1.266666666666667
791,-0.4666666666666668
792,-0.666666666666667
793,-1.2000000000000002
794,0.5333333333333332
795,-0.20000000000000018
796,0.20000000000000018
797,-1.266666666666667
798,-0.666666666666667
799,0.666666666666667
800,-1.0000000000000004
801,0.13333333333333375
802,0.9333333333333327
803,0.33333333333333304
804,-0.4666666666666668
805,1.2000000000000002
806,-0.06666666666666643
807,-0.7333333333333334
808,1.4000000000000004
809,-0.7333333333333334
810,0.06666666666666687
811,-0.2666666666666666
812,1.3333333333333335
813,0.5999999999999996
814,-0.3999999999999999
815,0.06666666666666643
816,0.40000000000000036
817,-0.8666666666666671
818,-0.4666666666666659
819,1.0666666666666664
820,0.5333333333333332
821,-0.8666666666666663
822,-1.1333333333333333
823,-1.0
824,0.5999999999999996
825,-0.2666666666666666
826,0.5999999999999996
827,-1.2666666666666666
828,-0.40000000000000036
829,0.40000000000000036
830,-0.20000000000000018
831,-0.2666666666666666
832,0.40000000000000036
833,0.5333333333333337
834,0.20000000000000018
835,0.0
836,-0.13333333333333286
837,0.39999999999999947
838,-1.0666666666666664
839,-0.7999999999999998
840,-0.06666666666666732
841,-0.40000000000000036
842,1.5333333333333337
843,0.8666666666666663
844,0.3333333333333339
845,-0.1999999999999993
846,0.7333333333333325
847,0.06666666666666732
848,0.3333333333333339
849,0.40000000000000036
850,-0.4666666666666668
851,-0.33333333333333304
852,0.666666666666667
853,-0.7999999999999998
854,0.40000000000000036
855,0.06666666666666643
856,0.06666666666666643
857,1.3333333333333335
858,-1.3333333333333335
859,-0.20000000000000018
860,-0.3333333333333339
861,0.7999999999999998
862,0.666666666666667
863,0.7333333333333334
864,0.7333333333333334
865,-0.9333333333333331
866,0.4666666666666668
867,0.0
868,-0.39999999999999947
869,-1.333333333333333
870,-0.20000000000000018
871,0.2666666666666666
872,-0.3333333333333339
873,-0.3999999999999999
874,-0.06666666666666643
875,-0.7333333333333334
876,1.0666666666666664
877,-0.5999999999999996
878,0.20000000000000018
879,-0.5333333333333332
880,-0.9333333333333331
881,-0.4666666666666668
882,-0.06666666666666643
883,0.0
884,0.5999999999999996
885,-0.1999999999999993
886,0.5333333333333332
887,0.2666666666666666
888,0.5333333333333332
889,1.4666666666666668
890,-0.06666666666666643
891,0.06666666666666643
892,0.6666666666666665
893,0.8666666666666663
894,-0.13333333333333375
895,1.5333333333333332
896,-0.7333333333333334
897,-0.7999999999999998
898,-0.06666666666666643
899,0.9333333333333331
900,-0.33333333333333304
901,0.9999999999999996
902,-0.4666666666666668
903,-0.7333333333333334
904,-0.666666666666667
905,1.6666666666666665
906,-0.13333333333333375
907,-0.13333333333333375
908,0.4666666666666668
909,0.0
910,-0.666666666666667
911,-0.8666666666666663
912,-0.06666666666666732
913,-0.6666666666666661
914,-0.7333333333333334
915,-0.8666666666666671
916,1.0
917,0.4666666666666659
918,0.4666666666666668
919,0.7999999999999998
920,-1.0000000000000004
921,1.2666666666666666
922,-0.2666666666666666
923,-0.20000000000000018
924,-0.4666666666666668
925,-0.7333333333333334
926,0.06666666666666643
927,-0.9333333333333336
928,-0.4666666666666668
929,0.8000000000000007
930,-0.7999999999999998
931,-0.06666666666666643
932,0.2666666666666666
933,-0.5333333333333332
934,-0.20000000000000018
935,0.4666666666666668
936,0.6000000000000001
937,0.20000000000000018
938,-1.5333333333333332
939,0.3333333333333339
940,0.5333333333333332
941,1.0666666666666664
942,-0.13333333333333286
943,-0.5333333333333332
944,0.7333333333333334
945,0.3333333333333339
946,1.0
947,1.1333333333333337
948,-0.8666666666666671
949,0.4666666666666668
950,-1.4
951,-0.7999999999999998
952,-0.5333333333333332
953,0.20000000000000018
954,-0.2666666666666666
955,0.2666666666666666
956,-0.9333333333333336
957,-0.7333333333333325
958,0.13333333333333375
959,-0.33333333333333304
960,-0.6000000000000005
961,0.0
962,0.5333333333333332
963,0.40000000000000036
964,1.0666666666666673
965,-0.7999999999999998
966,0.5999999999999996
967,1.1333333333333333
968,0.40000000000000036
969,0.5333333333333332
970,-0.7333333333333334
971,-0.13333333333333375
972,-0.5999999999999996
973,0.9999999999999996
974,0.20000000000000018
975,0.3999999999999999
976,0.13333333333333286
977,0.5333333333333337
978,0.7333333333333334
979,-0.46666666666666723
980,0.06666666666666643
981,-0.5333333333333332
982,1.7999999999999998
983,0.7333333333333334
984,-0.2666666666666666
985,-0.6666666666666661
986,0.3333333333333339
987,0.0
988,-0.5999999999999996
989,-0.06666666666666643
990,0.4666666666666668
991,0.9999999999999996
992,0.39999999999999947
993,-1.333333333333333
994,-0.5999999999999996
995,-0.5999999999999996
996,-1.333333333333333
997,0.2666666666666666
998,0.33333333333333304
999,0.4666666666666668
